role,name,key,team
Top-order batsman,Sourav Ganguly,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMDEM,team_pune
Wicketkeeper,Eklavya Diwedi,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMDIM,team_pune
Middle-order batsman,Michael Clarke,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMDMM,team_pune
Bowler,Ashok Dinda,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMDQM,team_pune
Middle-order batsman,Callum Ferguson,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMDUM,team_pune
Allrounder,Raiphi Gomez,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMDYM,team_pune
Batsman,Harpreet Singh,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMDcM,team_pune
Allrounder,James Hopes,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMDgM,team_pune
Batsman,Dheeraj Jadhav,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMDkM,team_pune
Bowler,Kamran Khan,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMTAM,team_pune
Bowler,Murali Kartik,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMTEM,team_pune
Opening batsman,Harshad Khadiwale,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMTIM,team_pune
Bowler,Bhuvneshwar Kumar,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMTMM,team_pune
Bowler,Nathan McCullum,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMTQM,team_pune
Batsman,Anustup Majumdar,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMTUM,team_pune
Allrounder,Mithun Manhas,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMTYM,team_pune
Allrounder,Angelo Mathews,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMTcM,team_pune
Batsman,Mohnish  Mishra,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMTgM,team_pune
Bowler,Ali Murtaza,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMTkM,team_pune
Bowler,Ashish Nehra,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMjAM,team_pune
Top-order batsman,Manish Pandey,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMjEM,team_pune
Bowler,Wayne Parnell,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMjIM,team_pune
Bowler,Sachin Rana,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMjMM,team_pune
Allrounder,Jesse Ryder,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMjQM,team_pune
Batsman,Marlon Samuels,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMjUM,team_pune
Bowler,Rahul Sharma,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMjYM,team_pune
Opening batsman,Graeme Smith,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMjcM,team_pune
Allrounder,Steven Smith,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMjgM,team_pune
Bowler,Alfonso Thomas,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMjkM,team_pune
Bowler,Krishnakant  Upadhyay,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMzAM,team_pune
Batsman,Robin Uthappa,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMzEM,team_pune
Allrounder,Shrikant Wagh,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMzIM,team_pune
Allrounder,Luke Wright,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMzMM,team_pune
Middle-order batsman,Yuvraj Singh,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMzQM,team_pune
Top-order batsman,Mitchell Marsh,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMzUM,team_pune
Top-order batsman,Virender Sehwag,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMzYM,team_delhi
Batsman,Manprit Juneja,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMzcM,team_delhi
Bowler,Varun Aaron,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMzgM,team_delhi
Bowler,Ajit Agarkar,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wMzkM,team_delhi
Batsman,Puneet Bisht,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNDAM,team_delhi
Middle-order batsman,Robin Bist,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNDEM,team_delhi
Batsman,Gulam Bodi,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNDIM,team_delhi
Bowler,Doug Bracewell,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNDMM,team_delhi
Top-order batsman,Unmukt Chand,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNDQM,team_delhi
Top-order batsman,Aaron Finch,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNDUM,team_delhi
Batsman,Mahela Jayawardene,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNDYM,team_delhi
Allrounder,Glenn Maxwell,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNDcM,team_delhi
Bowler,Morne Morkel,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNDgM,team_delhi
Bowler,Shahbaz Nadeem,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNDkM,team_delhi
Allrounder,Yogesh Nagar,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNTAM,team_delhi
Middle-order batsman,Prashant Naik,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNTEM,team_delhi
Allrounder,Pawan Negi,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNTIM,team_delhi
Wicketkeeper batsman,Naman Ojha,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNTMM,team_delhi
Allrounder,Irfan Pathan,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNTQM,team_delhi
Top-order batsman,Kevin Pietersen,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNTUM,team_delhi
Batsman,Kuldeep Raval,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNTYM,team_delhi
Allrounder,Andre Russell,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNTcM,team_delhi
Bowler,Aavishkar Salvi,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNTgM,team_delhi
Middle-order batsman,Ross Taylor,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNTkM,team_delhi
Allrounder,Roelof van der Merwe,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNjAM,team_delhi
Middle-order batsman,Venugopal Rao,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNjEM,team_delhi
Bowler,Vikas Mishra,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNjIM,team_delhi
Opening batsman,David Warner,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNjMM,team_delhi
Middle-order batsman,Tejashwi Yadav,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNjQM,team_delhi
Bowler,Umesh Yadav,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNjUM,team_delhi
Middle-order batsman,Travis Birt,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNjYM,team_delhi
Top-order batsman,Colin Ingram,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNjcM,team_delhi
Wicketkeeper batsman,Adam Gilchrist,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNjgM,team_punjab
Bowler,Parvinder Awana,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNjkM,team_punjab
Bowler,Love Ablish,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNzAM,team_punjab
Allrounder,Amit Yadav,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNzEM,team_punjab
Allrounder,Azhar Mahmood,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNzIM,team_punjab
Bowler,Bhargav Bhatt,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNzMM,team_punjab
Allrounder,Bipul Sharma,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNzQM,team_punjab
Bowler,Stuart Broad,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNzUM,team_punjab
Allrounder,Piyush Chawla,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNzYM,team_punjab
Batsman,Siddharth Chitnis,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNzcM,team_punjab
Batsman,Paras Dogra,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNzgM,team_punjab
Allrounder,James Faulkner,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wNzkM,team_punjab
Bowler,Harmeet Singh,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wODAM,team_punjab
Bowler,Ryan Harris,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wODEM,team_punjab
Allrounder,David Hussey,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wODIM,team_punjab
Bowler,Praveen Kumar,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wODMM,team_punjab
Bowler,Vikramjeet Malik,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wODQM,team_punjab
Allrounder,Mandeep Singh,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wODUM,team_punjab
Top-order batsman,Shaun Marsh,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wODYM,team_punjab
Allrounder,Dimitri Mascarenhas,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wODcM,team_punjab
Middle-order batsman,David Miller,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wODgM,team_punjab
Allrounder,Abhishek Nayar,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wODkM,team_punjab
Bowler,Ramesh Powar,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wOTAM,team_punjab
Bowler,Nathan Rimmington,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wOTEM,team_punjab
Batsman,Nitin Saini,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wOTIM,team_punjab
Allrounder,Rajagopal Sathish,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wOTMM,team_punjab
Bowler,Shalabh Srivastava,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wOTQM,team_punjab
Batsman,Sunny Singh,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wOTUM,team_punjab
Batsman,Paul Valthaty,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wOTYM,team_punjab
Top-order batsman,Gautam Gambhir,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wOTcM,team_kolkata
Bowler,Sarabjit Ladda,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wOTgM,team_kolkata
Bowler,Lakshmipathy Balaji,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8wOTkM,team_kolkata
Allrounder,Rajat Bhatia,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMDAM,team_kolkata
Wicketkeeper,Manvinder  Bisla,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMDEM,team_kolkata
Batsman,Debabrata Das,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMDIM,team_kolkata
Bowler,Marchant De Lange,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMDMM,team_kolkata
Wicketkeeper batsman,Brad Haddin,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMDQM,team_kolkata
Allrounder,Iqbal Abdulla,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMDUM,team_kolkata
Batsman,Chirag Jani,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMDYM,team_kolkata
Allrounder,jacques Kallis,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMDcM,team_kolkata
Bowler,Brett Lee,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMDgM,team_kolkata
Wicketkeeper batsman,Brendon McCullum,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMDkM,team_kolkata
Middle-order batsman,Eoin Morgan,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMTAM,team_kolkata
Bowler,Sunil Narine,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMTEM,team_kolkata
Allrounder,Yusuf Pathan,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMTIM,team_kolkata
Bowler,James Pattinson,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMTMM,team_kolkata
Batsman,Sanju Samson,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMTQM,team_kolkata
Bowler,Pradeep Sangwan,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMTUM,team_kolkata
Bowler,Iresh Saxena,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMTYM,team_kolkata
Bowler,Shami Ahmed,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMTcM,team_kolkata
Allrounder,Shakib Al Hasan,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMTgM,team_kolkata
Allrounder,Laxmi Shukla,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMTkM,team_kolkata
Allrounder,Ryan ten Doeschate,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMjAM,team_kolkata
Batsman,Manoj Tiwary,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMjEM,team_kolkata
Bowler,Jaydev Unadkat,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMjIM,team_kolkata
Wicketkeeper batsman,Kumar Sangakkara,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMjMM,team_hyderabad
Bowler,Ashish Reddy,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMjQM,team_hyderabad
Bowler,Anand Rajan,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMjUM,team_hyderabad
Bowler,Ankit Sharma,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMjYM,team_hyderabad
Bowler,Tekkami Atchuta Rao,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMjcM,team_hyderabad
Bowler,Akash Bhandari,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMjgM,team_hyderabad
Batsman,Darren Bravo,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMjkM,team_hyderabad
Batsman,Bharat Chipli,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMzAM,team_hyderabad
Allrounder,Daniel Christian,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMzEM,team_hyderabad
Wicketkeeper,Kedar Devdhar,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMzIM,team_hyderabad
Top-order batsman,Shikhar Dhawan,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMzMM,team_hyderabad
Middle-order batsman,Jean-Paul Duminy,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMzQM,team_hyderabad
Bowler,Manpreet Gony,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMzUM,team_hyderabad
Batsman,Daniel Harris,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMzYM,team_hyderabad
Batsman,Ishank Jaggi,agpkZXZ-Y3AtZGV2chYLEgZQbGF5ZXIiCnBsYXllcl8xMzcM,team_hyderabad
