role,name,key,team
Top-order batsman,Sourav Ganguly,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAwMQw,team_pune
Wicketkeeper,Eklavya Diwedi,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAwMgw,team_pune
Middle-order batsman,Michael Clarke,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAwMww,team_pune
Bowler,Ashok Dinda,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAwNAw,team_pune
Middle-order batsman,Callum Ferguson,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAwNQw,team_pune
Allrounder,Raiphi Gomez,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAwNgw,team_pune
Batsman,Harpreet Singh,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAwNww,team_pune
Allrounder,James Hopes,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAwOAw,team_pune
Batsman,Dheeraj Jadhav,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAwOQw,team_pune
Bowler,Kamran Khan,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAxMAw,team_pune
Bowler,Murali Kartik,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAxMQw,team_pune
Opening batsman,Harshad Khadiwale,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAxMgw,team_pune
Bowler,Bhuvneshwar Kumar,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAxMww,team_pune
Bowler,Nathan McCullum,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAxNAw,team_pune
Batsman,Anustup Majumdar,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAxNQw,team_pune
Allrounder,Mithun Manhas,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAxNgw,team_pune
Allrounder,Angelo Mathews,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAxNww,team_pune
Batsman,Mohnish  Mishra,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAxOAw,team_pune
Bowler,Ali Murtaza,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAxOQw,team_pune
Bowler,Ashish Nehra,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAyMAw,team_pune
Top-order batsman,Manish Pandey,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAyMQw,team_pune
Bowler,Wayne Parnell,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAyMgw,team_pune
Bowler,Sachin Rana,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAyMww,team_pune
Allrounder,Jesse Ryder,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAyNAw,team_pune
Batsman,Marlon Samuels,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAyNQw,team_pune
Bowler,Rahul Sharma,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAyNgw,team_pune
Opening batsman,Graeme Smith,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAyNww,team_pune
Allrounder,Steven Smith,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAyOAw,team_pune
Bowler,Alfonso Thomas,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAyOQw,team_pune
Bowler,Krishnakant  Upadhyay,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAzMAw,team_pune
Batsman,Robin Uthappa,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAzMQw,team_pune
Allrounder,Shrikant Wagh,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAzMgw,team_pune
Allrounder,Luke Wright,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAzMww,team_pune
Middle-order batsman,Yuvraj Singh,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAzNAw,team_pune
Top-order batsman,Mitchell Marsh,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAzNQw,team_pune
Top-order batsman,Virender Sehwag,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAzNgw,team_delhi
Batsman,Manprit Juneja,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAzNww,team_delhi
Bowler,Varun Aaron,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAzOAw,team_delhi
Bowler,Ajit Agarkar,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzAzOQw,team_delhi
Batsman,Puneet Bisht,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA0MAw,team_delhi
Middle-order batsman,Robin Bist,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA0MQw,team_delhi
Batsman,Gulam Bodi,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA0Mgw,team_delhi
Bowler,Doug Bracewell,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA0Mww,team_delhi
Top-order batsman,Unmukt Chand,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA0NAw,team_delhi
Top-order batsman,Aaron Finch,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA0NQw,team_delhi
Batsman,Mahela Jayawardene,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA0Ngw,team_delhi
Allrounder,Glenn Maxwell,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA0Nww,team_delhi
Bowler,Morne Morkel,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA0OAw,team_delhi
Bowler,Shahbaz Nadeem,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA0OQw,team_delhi
Allrounder,Yogesh Nagar,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA1MAw,team_delhi
Middle-order batsman,Prashant Naik,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA1MQw,team_delhi
Allrounder,Pawan Negi,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA1Mgw,team_delhi
Wicketkeeper batsman,Naman Ojha,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA1Mww,team_delhi
Allrounder,Irfan Pathan,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA1NAw,team_delhi
Top-order batsman,Kevin Pietersen,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA1NQw,team_delhi
Batsman,Kuldeep Raval,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA1Ngw,team_delhi
Allrounder,Andre Russell,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA1Nww,team_delhi
Bowler,Aavishkar Salvi,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA1OAw,team_delhi
Middle-order batsman,Ross Taylor,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA1OQw,team_delhi
Allrounder,Roelof van der Merwe,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA2MAw,team_delhi
Middle-order batsman,Venugopal Rao,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA2MQw,team_delhi
Bowler,Vikas Mishra,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA2Mgw,team_delhi
Opening batsman,David Warner,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA2Mww,team_delhi
Middle-order batsman,Tejashwi Yadav,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA2NAw,team_delhi
Bowler,Umesh Yadav,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA2NQw,team_delhi
Middle-order batsman,Travis Birt,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA2Ngw,team_delhi
Top-order batsman,Colin Ingram,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA2Nww,team_delhi
Wicketkeeper batsman,Adam Gilchrist,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA2OAw,team_punjab
Bowler,Parvinder Awana,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA2OQw,team_punjab
Bowler,Love Ablish,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA3MAw,team_punjab
Allrounder,Amit Yadav,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA3MQw,team_punjab
Allrounder,Azhar Mahmood,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA3Mgw,team_punjab
Bowler,Bhargav Bhatt,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA3Mww,team_punjab
Allrounder,Bipul Sharma,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA3NAw,team_punjab
Bowler,Stuart Broad,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA3NQw,team_punjab
Allrounder,Piyush Chawla,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA3Ngw,team_punjab
Batsman,Siddharth Chitnis,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA3Nww,team_punjab
Batsman,Paras Dogra,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA3OAw,team_punjab
Allrounder,James Faulkner,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA3OQw,team_punjab
Bowler,Harmeet Singh,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA4MAw,team_punjab
Bowler,Ryan Harris,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA4MQw,team_punjab
Allrounder,David Hussey,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA4Mgw,team_punjab
Bowler,Praveen Kumar,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA4Mww,team_punjab
Bowler,Vikramjeet Malik,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA4NAw,team_punjab
Allrounder,Mandeep Singh,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA4NQw,team_punjab
Top-order batsman,Shaun Marsh,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA4Ngw,team_punjab
Allrounder,Dimitri Mascarenhas,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA4Nww,team_punjab
Middle-order batsman,David Miller,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA4OAw,team_punjab
Allrounder,Abhishek Nayar,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA4OQw,team_punjab
Bowler,Ramesh Powar,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA5MAw,team_punjab
Bowler,Nathan Rimmington,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA5MQw,team_punjab
Batsman,Nitin Saini,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA5Mgw,team_punjab
Allrounder,Rajagopal Sathish,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA5Mww,team_punjab
Bowler,Shalabh Srivastava,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA5NAw,team_punjab
Batsman,Sunny Singh,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA5NQw,team_punjab
Batsman,Paul Valthaty,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA5Ngw,team_punjab
Top-order batsman,Gautam Gambhir,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA5Nww,team_kolkata
Bowler,Sarabjit Ladda,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA5OAw,team_kolkata
Bowler,Lakshmipathy Balaji,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzA5OQw,team_kolkata
Allrounder,Rajat Bhatia,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEwMAw,team_kolkata
Wicketkeeper,Manvinder  Bisla,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEwMQw,team_kolkata
Batsman,Debabrata Das,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEwMgw,team_kolkata
Bowler,Marchant De Lange,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEwMww,team_kolkata
Wicketkeeper batsman,Brad Haddin,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEwNAw,team_kolkata
Allrounder,Iqbal Abdulla,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEwNQw,team_kolkata
Batsman,Chirag Jani,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEwNgw,team_kolkata
Allrounder,jacques Kallis,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEwNww,team_kolkata
Bowler,Brett Lee,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEwOAw,team_kolkata
Wicketkeeper batsman,Brendon McCullum,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEwOQw,team_kolkata
Middle-order batsman,Eoin Morgan,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzExMAw,team_kolkata
Bowler,Sunil Narine,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzExMQw,team_kolkata
Allrounder,Yusuf Pathan,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzExMgw,team_kolkata
Bowler,James Pattinson,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzExMww,team_kolkata
Batsman,Sanju Samson,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzExNAw,team_kolkata
Bowler,Pradeep Sangwan,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzExNQw,team_kolkata
Bowler,Iresh Saxena,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzExNgw,team_kolkata
Bowler,Shami Ahmed,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzExNww,team_kolkata
Allrounder,Shakib Al Hasan,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzExOAw,team_kolkata
Allrounder,Laxmi Shukla,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzExOQw,team_kolkata
Allrounder,Ryan ten Doeschate,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEyMAw,team_kolkata
Batsman,Manoj Tiwary,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEyMQw,team_kolkata
Bowler,Jaydev Unadkat,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEyMgw,team_kolkata
Wicketkeeper batsman,Kumar Sangakkara,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEyMww,team_hyderabad
Bowler,Ashish Reddy,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEyNAw,team_hyderabad
Bowler,Anand Rajan,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEyNQw,team_hyderabad
Bowler,Ankit Sharma,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEyNgw,team_hyderabad
Bowler,Tekkami Atchuta Rao,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEyNww,team_hyderabad
Bowler,Akash Bhandari,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEyOAw,team_hyderabad
Batsman,Darren Bravo,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEyOQw,team_hyderabad
Batsman,Bharat Chipli,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEzMAw,team_hyderabad
Allrounder,Daniel Christian,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEzMQw,team_hyderabad
Wicketkeeper,Kedar Devdhar,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEzMgw,team_hyderabad
Top-order batsman,Shikhar Dhawan,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEzMww,team_hyderabad
Middle-order batsman,Jean-Paul Duminy,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEzNAw,team_hyderabad
Bowler,Manpreet Gony,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEzNQw,team_hyderabad
Batsman,Daniel Harris,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEzNgw,team_hyderabad
Batsman,Ishank Jaggi,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEzNww,team_hyderabad
