role,name,key,team
Batsman,Abhishek Jhunjhunwala,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEzOAw,team_hyderabad
Batsman,Chris Lynn,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzEzOQw,team_hyderabad
Bowler,Amit Mishra,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE0MAw,team_hyderabad
Middle-order batsman,Tanmay Mishra,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE0MQw,team_hyderabad
Wicketkeeper batsman,Parthiv Patel,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE0Mgw,team_hyderabad
Bowler,Veer Pratap Singh,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE0Mww,team_hyderabad
Allrounder,Syed Quadri,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE0NAw,team_hyderabad
Batsman,Dwaraka Ravi Teja,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE0NQw,team_hyderabad
Batsman,Akshath Reddy,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE0Ngw,team_hyderabad
Batsman,Biplab Samantray,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE0Nww,team_hyderabad
Bowler,Ishant Sharma,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE0OAw,team_hyderabad
Bowler,Sneha Kishore,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE0OQw,team_hyderabad
Batsman,Sunny Sohal,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE1MAw,team_hyderabad
Top-order batsman,Tanmay Srivastava,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE1MQw,team_hyderabad
Bowler,Dale Steyn,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE1Mgw,team_hyderabad
Bowler,TP Sudhindra,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE1Mww,team_hyderabad
Bowler,Rusty Theron,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE1NAw,team_hyderabad
Middle-order batsman,Cameron White,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE1NQw,team_hyderabad
Batsman,Arjun Yadav,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE1Ngw,team_hyderabad
Top-order batsman,Sachin Tendulkar,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE1Nww,team_mumbai
Bowler,Abu Nechim,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE1OAw,team_mumbai
Batsman,Amitoze Singh,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE1OQw,team_mumbai
Batsman,Aliden Blizzard,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE2MAw,team_mumbai
Bowler,Yuzvendra Chahal,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE2MQw,team_mumbai
Allrounder,James Franklin,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE2Mgw,team_mumbai
Batsman,Herschelle Gibbs,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE2Mww,team_mumbai
Bowler,Harbhajan Singh,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE2NAw,team_mumbai
Wicketkeeper batsman,Davy Jacobs,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE2NQw,team_mumbai
Bowler,Mitchell Johnson,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE2Ngw,team_mumbai
Wicketkeeper batsman,Dinesh Karthik,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE2Nww,team_mumbai
Bowler,Dhawal Kulkarni,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE2OAw,team_mumbai
Batsman,Richard Levi,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE2OQw,team_mumbai
Bowler,Clint McKay,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE3MAw,team_mumbai
Bowler,Lasith Malinga,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE3MQw,team_mumbai
Wicketkeeper,Sushant Marathe,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE3Mgw,team_mumbai
Bowler,Sujit Nayak,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE3Mww,team_mumbai
Bowler,Pragyan Ojha,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE3NAw,team_mumbai
Bowler,Munaf Patel,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE3NQw,team_mumbai
Allrounder,Thisara Perera,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE3Ngw,team_mumbai
Bowler,Robin Peterson,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE3Nww,team_mumbai
Allrounder,Kieron Pollard,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE3OAw,team_mumbai
Wicketkeeper batsman,Ambati Rayudu,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE3OQw,team_mumbai
Batsman,Jaydev Shah,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE4MAw,team_mumbai
Batsman,Rohit Sharma,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE4MQw,team_mumbai
Bowler,Rahul Shukla,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE4Mgw,team_mumbai
Bowler,RP Singh,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE4Mww,team_mumbai
Batsman,Tirumalasetti Suman,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE4NAw,team_mumbai
Bowler,Pawan Suyal,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE4NQw,team_mumbai
Wicketkeeper,Aditya Tare,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE4Ngw,team_mumbai
Batsman,Apoorv Wankhade,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE4Nww,team_mumbai
Batsman,Suryakumar Yadav,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE4OAw,team_mumbai
Wicketkeeper batsman,MS Dhoni,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE4OQw,team_chennai
Top-order batsman,Srikkanth Anirudha,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE5MAw,team_chennai
Bowler,Ravichandran Ashwin,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE5MQw,team_chennai
Middle-order batsman,Subramaniam Badrinath,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE5Mgw,team_chennai
Top-order batsman,George Bailey,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE5Mww,team_chennai
Bowler,Doug Bollinger,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE5NAw,team_chennai
Allrounder,Dwayne Bravo,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE5NQw,team_chennai
Allrounder,Faf du Plessis,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE5Ngw,team_chennai
Bowler,Ben Hilfenhaus,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE5Nww,team_chennai
Middle-order batsman,Michael Hussey,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE5OAw,team_chennai
Allrounder,Ravindra Jadeja,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzE5OQw,team_chennai
Bowler,Shadab Jakati,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIwMAw,team_chennai
Allrounder,Joginder Sharma,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIwMQw,team_chennai
Bowler,Suraj Randiv,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIwMgw,team_chennai
Bowler,Nuwan Kulasekara,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIwMww,team_chennai
Allrounder,Yo Mahesh,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIwNAw,team_chennai
Allrounder,Albie Morkel,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIwNQw,team_chennai
Top-order batsman,Abhinav Mukund,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIwNgw,team_chennai
Batsman,Suresh Raina,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIwNww,team_chennai
Wicketkeeper,Wriddhiman Saha,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIwOAw,team_chennai
Allrounder,Scott Styris,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIwOQw,team_chennai
Bowler,Sudeep Tyagi,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIxMAw,team_chennai
Batsman,Kuthethurshri Vasudevadas,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIxMQw,team_chennai
Allrounder,Ganapathi Vignesh,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIxMgw,team_chennai
Opening batsman,Murali Vijay,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIxMww,team_chennai
Allrounder,Daniel Vettori,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIxNAw,team_bangalore
Batsman,Mayank Agarwal,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIxNQw,team_bangalore
Bowler,KP Appanna,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIxNgw,team_bangalore
Bowler,Sreenath Aravind,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIxNww,team_bangalore
Batsman,Arun Karthik,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIxOAw,team_bangalore
Allrounder,Raju Bhatkal,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIxOQw,team_bangalore
Wicketkeeper batsman,AB de Villiers,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIyMAw,team_bangalore
Allrounder,Tillakaratne Dilshan,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIyMQw,team_bangalore
Wicketkeeper,Muralidharen Gautam,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIyMgw,team_bangalore
Allrounder,Chris Gayle,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIyMww,team_bangalore
Batsman,Mohammad Kaif,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIyNAw,team_bangalore
Bowler,Abrar Kazi,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIyNQw,team_bangalore
Bowler,Zaheer Khan,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIyNgw,team_bangalore
Middle-order batsman,Virat Kohli,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIyNww,team_bangalore
Bowler,Charl Langeveldt,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIyOAw,team_bangalore
Allrounder,Andrew McDonald,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIyOQw,team_bangalore
Bowler,Abhimanyu Mithun,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIzMAw,team_bangalore
Bowler,Muttiah Muralitharan,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIzMQw,team_bangalore
Batsman,Karun Nair,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIzMgw,team_bangalore
Bowler,Dirk Nannes,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIzMww,team_bangalore
Allrounder,Ryan Ninan,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIzNAw,team_bangalore
Bowler,Harshal Patel,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIzNQw,team_bangalore
Bowler,Asad Pathan,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIzNgw,team_bangalore
Batsman,Luke Pomersbach,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIzNww,team_bangalore
Batsman,Cheteshwar Pujara,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIzOAw,team_bangalore
Batsman,Rilee Rossouw,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzIzOQw,team_bangalore
Bowler,Jamaluddin Syed Mohammad,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI0MAw,team_bangalore
Batsman,Saurabh Tiwary,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI0MQw,team_bangalore
Bowler,Vinay Kumar,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI0Mgw,team_bangalore
Batsman,Vijay Zol,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI0Mww,team_bangalore
Top-order batsman,Rahul Dravid,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI0NAw,team_rajasthan
Allrounder,Stuart Binny,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI0NQw,team_rajasthan
Allrounder,Johan Botha,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI0Ngw,team_rajasthan
Bowler,Deepak Chahar,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI0Nww,team_rajasthan
Wicketkeeper batsman,Dinesh Chandimal,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI0OAw,team_rajasthan
Batsman,Ankeet Chavan,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI0OQw,team_rajasthan
Batsman,Aakash Chopra,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI1MAw,team_rajasthan
Allrounder,Paul Collingwood,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI1MQw,team_rajasthan
Bowler,Kevon Cooper,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI1Mgw,team_rajasthan
Bowler,Aditya Dole,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI1Mww,team_rajasthan
Bowler,Samad Fallah,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI1NAw,team_rajasthan
Opening batsman,Faiz Fazal,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI1NQw,team_rajasthan
Wicketkeeper batsman,Shreevats Goswami,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI1Ngw,team_rajasthan
Top-order batsman,Brad Hodge,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI1Nww,team_rajasthan
Allrounder,Brad Hogg,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI1OAw,team_rajasthan
Allrounder,Ashok Menaria,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI1OQw,team_rajasthan
Allrounder,Sumit Narwal,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI2MAw,team_rajasthan
Bowler,Pankaj Singh,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI2MQw,team_rajasthan
Wicketkeeper batsman,Amit Paunikar,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI2Mgw,team_rajasthan
Top-order batsman,Ajinkya Rahane,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI2Mww,team_rajasthan
Allrounder,Abhishek Raut,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI2NAw,team_rajasthan
Batsman,Owais Shah,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI2NQw,team_rajasthan
Wicketkeeper batsman,Pinal Shah,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI2Ngw,team_rajasthan
Bowler,Amit Singh,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI2Nww,team_rajasthan
Bowler,Sreesanth,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI2OAw,team_rajasthan
Bowler,Shaun Tait,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI2OQw,team_rajasthan
Bowler,Siddharth Trivedi,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI3MAw,team_rajasthan
Allrounder,Shane Watson,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI3MQw,team_rajasthan
Wicketkeeper,Dishant Yagnik,aglzfmNwLWxpdmVyFgsSBlBsYXllciIKcGxheWVyXzI3Mgw,team_rajasthan
