"id","name","role","team"
"001","Sourav Ganguly","Top-order batsman","team_pune"
"002","Eklavya Diwedi","Wicketkeeper","team_pune"
"003","Michael Clarke","Middle-order batsman","team_pune"
"004","Ashok Dinda","Bowler","team_pune"
"005","Callum Ferguson","Middle-order batsman","team_pune"
"006","Raiphi Gomez","Allrounder","team_pune"
"007","Harpreet Singh","Batsman","team_pune"
"008","James Hopes","Allrounder","team_pune"
"009","Dheeraj Jadhav","Batsman","team_pune"
"010","Kamran Khan","Bowler","team_pune"
"011","Murali Kartik","Bowler","team_pune"
"012","Harshad Khadiwale","Opening batsman","team_pune"
"013","Bhuvneshwar Kumar","Bowler","team_pune"
"014","Nathan McCullum","Bowler","team_pune"
"015","Anustup Majumdar","Batsman","team_pune"
"016","Mithun Manhas","Allrounder","team_pune"
"017","Angelo Mathews","Allrounder","team_pune"
"018","Mohnish  Mishra","Batsman","team_pune"
"019","Ali Murtaza","Bowler","team_pune"
"020","Ashish Nehra","Bowler","team_pune"
"021","Manish Pandey","Top-order batsman","team_pune"
"022","Wayne Parnell","Bowler","team_pune"
"023","Sachin Rana","Bowler","team_pune"
"024","Jesse Ryder","Allrounder","team_pune"
"025","Marlon Samuels","Batsman","team_pune"
"026","Rahul Sharma","Bowler","team_pune"
"027","Graeme Smith","Opening batsman","team_pune"
"028","Steven Smith","Allrounder","team_pune"
"029","Alfonso Thomas","Bowler","team_pune"
"030","Krishnakant  Upadhyay","Bowler","team_pune"
"031","Robin Uthappa","Batsman","team_pune"
"032","Shrikant Wagh","Allrounder","team_pune"
"033","Luke Wright","Allrounder","team_pune"
"034","Yuvraj Singh","Middle-order batsman","team_pune"
"035","Mitchell Marsh","Top-order batsman","team_pune"
"036","Virender Sehwag","Top-order batsman","team_delhi"
"037","Manprit Juneja","Batsman","team_delhi"
"038","Varun Aaron","Bowler","team_delhi"
"039","Ajit Agarkar","Bowler","team_delhi"
"040","Puneet Bisht","Batsman","team_delhi"
"041","Robin Bist","Middle-order batsman","team_delhi"
"042","Gulam Bodi","Batsman","team_delhi"
"043","Doug Bracewell","Bowler","team_delhi"
"044","Unmukt Chand","Top-order batsman","team_delhi"
"045","Aaron Finch","Top-order batsman","team_delhi"
"046","Mahela Jayawardene","Batsman","team_delhi"
"047","Glenn Maxwell","Allrounder","team_delhi"
"048","Morne Morkel","Bowler","team_delhi"
"049","Shahbaz Nadeem","Bowler","team_delhi"
"050","Yogesh Nagar","Allrounder","team_delhi"
"051","Prashant Naik","Middle-order batsman","team_delhi"
"052","Pawan Negi","Allrounder","team_delhi"
"053","Naman Ojha","Wicketkeeper batsman","team_delhi"
"054","Irfan Pathan","Allrounder","team_delhi"
"055","Kevin Pietersen","Top-order batsman","team_delhi"
"056","Kuldeep Raval","Batsman","team_delhi"
"057","Andre Russell","Allrounder","team_delhi"
"058","Aavishkar Salvi","Bowler","team_delhi"
"059","Ross Taylor","Middle-order batsman","team_delhi"
"060","Roelof van der Merwe","Allrounder","team_delhi"
"061","Venugopal Rao","Middle-order batsman","team_delhi"
"062","Vikas Mishra","Bowler","team_delhi"
"063","David Warner","Opening batsman","team_delhi"
"064","Tejashwi Yadav","Middle-order batsman","team_delhi"
"065","Umesh Yadav","Bowler","team_delhi"
"066","Travis Birt","Middle-order batsman","team_delhi"
"067","Colin Ingram","Top-order batsman","team_delhi"
"068","Adam Gilchrist","Wicketkeeper batsman","team_punjab"
"069","Parvinder Awana","Bowler","team_punjab"
"070","Love Ablish","Bowler","team_punjab"
"071","Amit Yadav","Allrounder","team_punjab"
"072","Azhar Mahmood","Allrounder","team_punjab"
"073","Bhargav Bhatt","Bowler","team_punjab"
"074","Bipul Sharma","Allrounder","team_punjab"
"075","Stuart Broad","Bowler","team_punjab"
"076","Piyush Chawla","Allrounder","team_punjab"
"077","Siddharth Chitnis","Batsman","team_punjab"
"078","Paras Dogra","Batsman","team_punjab"
"079","James Faulkner","Allrounder","team_punjab"
"080","Harmeet Singh","Bowler","team_punjab"
"081","Ryan Harris","Bowler","team_punjab"
"082","David Hussey","Allrounder","team_punjab"
"083","Praveen Kumar","Bowler","team_punjab"
"084","Vikramjeet Malik","Bowler","team_punjab"
"085","Mandeep Singh","Allrounder","team_punjab"
"086","Shaun Marsh","Top-order batsman","team_punjab"
"087","Dimitri Mascarenhas","Allrounder","team_punjab"
"088","David Miller","Middle-order batsman","team_punjab"
"089","Abhishek Nayar","Allrounder","team_punjab"
"090","Ramesh Powar","Bowler","team_punjab"
"091","Nathan Rimmington","Bowler","team_punjab"
"092","Nitin Saini","Batsman","team_punjab"
"093","Rajagopal Sathish","Allrounder","team_punjab"
"094","Shalabh Srivastava","Bowler","team_punjab"
"095","Sunny Singh","Batsman","team_punjab"
"096","Paul Valthaty","Batsman","team_punjab"
"097","Gautam Gambhir","Top-order batsman","team_kolkata"
"098","Sarabjit Ladda","Bowler","team_kolkata"
"099","Lakshmipathy Balaji","Bowler","team_kolkata"
"100","Rajat Bhatia","Allrounder","team_kolkata"
"101","Manvinder  Bisla","Wicketkeeper","team_kolkata"
"102","Debabrata Das","Batsman","team_kolkata"
"103","Marchant De Lange","Bowler","team_kolkata"
"104","Brad Haddin","Wicketkeeper batsman","team_kolkata"
"105","Iqbal Abdulla","Allrounder","team_kolkata"
"106","Chirag Jani","Batsman","team_kolkata"
"107","jacques Kallis","Allrounder","team_kolkata"
"108","Brett Lee","Bowler","team_kolkata"
"109","Brendon McCullum","Wicketkeeper batsman","team_kolkata"
"110","Eoin Morgan","Middle-order batsman","team_kolkata"
"111","Sunil Narine","Bowler","team_kolkata"
"112","Yusuf Pathan","Allrounder","team_kolkata"
"113","James Pattinson","Bowler","team_kolkata"
"114","Sanju Samson","Batsman","team_kolkata"
"115","Pradeep Sangwan","Bowler","team_kolkata"
"116","Iresh Saxena","Bowler","team_kolkata"
"117","Shami Ahmed","Bowler","team_kolkata"
"118","Shakib Al Hasan","Allrounder","team_kolkata"
"119","Laxmi Shukla","Allrounder","team_kolkata"
"120","Ryan ten Doeschate","Allrounder","team_kolkata"
"121","Manoj Tiwary","Batsman","team_kolkata"
"122","Jaydev Unadkat","Bowler","team_kolkata"
"123","Kumar Sangakkara","Wicketkeeper batsman","team_hyderabad"
"124","Ashish Reddy","Bowler","team_hyderabad"
"125","Anand Rajan","Bowler","team_hyderabad"
"126","Ankit Sharma","Bowler","team_hyderabad"
"127","Tekkami Atchuta Rao","Bowler","team_hyderabad"
"128","Akash Bhandari","Bowler","team_hyderabad"
"129","Darren Bravo","Batsman","team_hyderabad"
"130","Bharat Chipli","Batsman","team_hyderabad"
"131","Daniel Christian","Allrounder","team_hyderabad"
"132","Kedar Devdhar","Wicketkeeper","team_hyderabad"
"133","Shikhar Dhawan","Top-order batsman","team_hyderabad"
"134","Jean-Paul Duminy","Middle-order batsman","team_hyderabad"
"135","Manpreet Gony","Bowler","team_hyderabad"
"136","Daniel Harris","Batsman","team_hyderabad"
"137","Ishank Jaggi","Batsman","team_hyderabad"
"138","Abhishek Jhunjhunwala","Batsman","team_hyderabad"
"139","Chris Lynn","Batsman","team_hyderabad"
"140","Amit Mishra","Bowler","team_hyderabad"
"141","Tanmay Mishra","Middle-order batsman","team_hyderabad"
"142","Parthiv Patel","Wicketkeeper batsman","team_hyderabad"
"143","Veer Pratap Singh","Bowler","team_hyderabad"
"144","Syed Quadri","Allrounder","team_hyderabad"
"145","Dwaraka Ravi Teja","Batsman","team_hyderabad"
"146","Akshath Reddy","Batsman","team_hyderabad"
"147","Biplab Samantray","Batsman","team_hyderabad"
"148","Ishant Sharma","Bowler","team_hyderabad"
"149","Sneha Kishore","Bowler","team_hyderabad"
"150","Sunny Sohal","Batsman","team_hyderabad"
"151","Tanmay Srivastava","Top-order batsman","team_hyderabad"
"152","Dale Steyn","Bowler","team_hyderabad"
"153","TP Sudhindra","Bowler","team_hyderabad"
"154","Rusty Theron","Bowler","team_hyderabad"
"155","Cameron White","Middle-order batsman","team_hyderabad"
"156","Arjun Yadav","Batsman","team_hyderabad"
"157","Sachin Tendulkar","Top-order batsman","team_mumbai"
"158","Abu Nechim","Bowler","team_mumbai"
"159","Amitoze Singh","Batsman","team_mumbai"
"160","Aliden Blizzard","Batsman","team_mumbai"
"161","Yuzvendra Chahal","Bowler","team_mumbai"
"162","James Franklin","Allrounder","team_mumbai"
"163","Herschelle Gibbs","Batsman","team_mumbai"
"164","Harbhajan Singh","Bowler","team_mumbai"
"165","Davy Jacobs","Wicketkeeper batsman","team_mumbai"
"166","Mitchell Johnson","Bowler","team_mumbai"
"167","Dinesh Karthik","Wicketkeeper batsman","team_mumbai"
"168","Dhawal Kulkarni","Bowler","team_mumbai"
"169","Richard Levi","Batsman","team_mumbai"
"170","Clint McKay","Bowler","team_mumbai"
"171","Lasith Malinga","Bowler","team_mumbai"
"172","Sushant Marathe","Wicketkeeper","team_mumbai"
"173","Sujit Nayak","Bowler","team_mumbai"
"174","Pragyan Ojha","Bowler","team_mumbai"
"175","Munaf Patel","Bowler","team_mumbai"
"176","Thisara Perera","Allrounder","team_mumbai"
"177","Robin Peterson","Bowler","team_mumbai"
"178","Kieron Pollard","Allrounder","team_mumbai"
"179","Ambati Rayudu","Wicketkeeper batsman","team_mumbai"
"180","Jaydev Shah","Batsman","team_mumbai"
"181","Rohit Sharma","Batsman","team_mumbai"
"182","Rahul Shukla","Bowler","team_mumbai"
"183","RP Singh","Bowler","team_mumbai"
"184","Tirumalasetti Suman","Batsman","team_mumbai"
"185","Pawan Suyal","Bowler","team_mumbai"
"186","Aditya Tare","Wicketkeeper","team_mumbai"
"187","Apoorv Wankhade","Batsman","team_mumbai"
"188","Suryakumar Yadav","Batsman","team_mumbai"
"189","MS Dhoni","Wicketkeeper batsman","team_chennai"
"190","Srikkanth Anirudha","Top-order batsman","team_chennai"
"191","Ravichandran Ashwin","Bowler","team_chennai"
"192","Subramaniam Badrinath","Middle-order batsman","team_chennai"
"193","George Bailey","Top-order batsman","team_chennai"
"194","Doug Bollinger","Bowler","team_chennai"
"195","Dwayne Bravo","Allrounder","team_chennai"
"196","Faf du Plessis","Allrounder","team_chennai"
"197","Ben Hilfenhaus","Bowler","team_chennai"
"198","Michael Hussey","Middle-order batsman","team_chennai"
"199","Ravindra Jadeja","Allrounder","team_chennai"
"200","Shadab Jakati","Bowler","team_chennai"
"201","Joginder Sharma","Allrounder","team_chennai"
"202","Suraj Randiv","Bowler","team_chennai"
"203","Nuwan Kulasekara","Bowler","team_chennai"
"204","Yo Mahesh","Allrounder","team_chennai"
"205","Albie Morkel","Allrounder","team_chennai"
"206","Abhinav Mukund","Top-order batsman","team_chennai"
"207","Suresh Raina","Batsman","team_chennai"
"208","Wriddhiman Saha","Wicketkeeper","team_chennai"
"209","Scott Styris","Allrounder","team_chennai"
"210","Sudeep Tyagi","Bowler","team_chennai"
"211","Kuthethurshri Vasudevadas","Batsman","team_chennai"
"212","Ganapathi Vignesh","Allrounder","team_chennai"
"213","Murali Vijay","Opening batsman","team_chennai"
"214","Daniel Vettori","Allrounder","team_bangalore"
"215","Mayank Agarwal","Batsman","team_bangalore"
"216","KP Appanna","Bowler","team_bangalore"
"217","Sreenath Aravind","Bowler","team_bangalore"
"218","Arun Karthik","Batsman","team_bangalore"
"219","Raju Bhatkal","Allrounder","team_bangalore"
"220","AB de Villiers","Wicketkeeper batsman","team_bangalore"
"221","Tillakaratne Dilshan","Allrounder","team_bangalore"
"222","Muralidharen Gautam","Wicketkeeper","team_bangalore"
"223","Chris Gayle","Allrounder","team_bangalore"
"224","Mohammad Kaif","Batsman","team_bangalore"
"225","Abrar Kazi","Bowler","team_bangalore"
"226","Zaheer Khan","Bowler","team_bangalore"
"227","Virat Kohli","Middle-order batsman","team_bangalore"
"228","Charl Langeveldt","Bowler","team_bangalore"
"229","Andrew McDonald","Allrounder","team_bangalore"
"230","Abhimanyu Mithun","Bowler","team_bangalore"
"231","Muttiah Muralitharan","Bowler","team_bangalore"
"232","Karun Nair","Batsman","team_bangalore"
"233","Dirk Nannes","Bowler","team_bangalore"
"234","Ryan Ninan","Allrounder","team_bangalore"
"235","Harshal Patel","Bowler","team_bangalore"
"236","Asad Pathan","Bowler","team_bangalore"
"237","Luke Pomersbach","Batsman","team_bangalore"
"238","Cheteshwar Pujara","Batsman","team_bangalore"
"239","Rilee Rossouw","Batsman","team_bangalore"
"240","Jamaluddin Syed Mohammad","Bowler","team_bangalore"
"241","Saurabh Tiwary","Batsman","team_bangalore"
"242","Vinay Kumar","Bowler","team_bangalore"
"243","Vijay Zol","Batsman","team_bangalore"
"244","Rahul Dravid","Top-order batsman","team_rajasthan"
"245","Stuart Binny","Allrounder","team_rajasthan"
"246","Johan Botha","Allrounder","team_rajasthan"
"247","Deepak Chahar","Bowler","team_rajasthan"
"248","Dinesh Chandimal","Wicketkeeper batsman","team_rajasthan"
"249","Ankeet Chavan","Batsman","team_rajasthan"
"250","Aakash Chopra","Batsman","team_rajasthan"
"251","Paul Collingwood","Allrounder","team_rajasthan"
"252","Kevon Cooper","Bowler","team_rajasthan"
"253","Aditya Dole","Bowler","team_rajasthan"
"254","Samad Fallah","Bowler","team_rajasthan"
"255","Faiz Fazal","Opening batsman","team_rajasthan"
"256","Shreevats Goswami","Wicketkeeper batsman","team_rajasthan"
"257","Brad Hodge","Top-order batsman","team_rajasthan"
"258","Brad Hogg","Allrounder","team_rajasthan"
"259","Ashok Menaria","Allrounder","team_rajasthan"
"260","Sumit Narwal","Allrounder","team_rajasthan"
"261","Pankaj Singh","Bowler","team_rajasthan"
"262","Amit Paunikar","Wicketkeeper batsman","team_rajasthan"
"263","Ajinkya Rahane","Top-order batsman","team_rajasthan"
"264","Abhishek Raut","Allrounder","team_rajasthan"
"265","Owais Shah","Batsman","team_rajasthan"
"266","Pinal Shah","Wicketkeeper batsman","team_rajasthan"
"267","Amit Singh","Bowler","team_rajasthan"
"268","Sreesanth","Bowler","team_rajasthan"
"269","Shaun Tait","Bowler","team_rajasthan"
"270","Siddharth Trivedi","Bowler","team_rajasthan"
"271","Shane Watson","Allrounder","team_rajasthan"
"272","Dishant Yagnik","Wicketkeeper","team_rajasthan"
